customer_id,name,email,city,registration_date
101,John Doe,[email],New York,2023-12-01
102,Jane Smith,[email],Los Angeles,2023-12-02
103,Mike Johnson,[email],Chicago,2023-12-03
104,Sarah Wilson,[email],Houston,2023-12-04
105,Tom Brown,[email],Phoenix,2023-12-05
106,Lisa Davis,[email],Philadelphia,2023-12-06
107,Chris Miller,[email],San Antonio,2023-12-07
108,Amy Taylor,[email],San Diego,2023-12-08
109,Ryan Anderson,[email],Dallas,2023-12-09
110,Emma Thomas,[email],San Jose,2023-12-10
